   Computed Properties
   Molecular Weight                  484.63266 [g/mol]
   Molecular Formula                 C[23]H[44]N[6]O[5]
   XLogP3-AA                         1.8
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              16
   Tautomer Count                    32
   Exact Mass                        484.337319
   MonoIsotopic Mass                 484.337319
   Topological Polar Surface Area    178
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
