   Computed Properties
   Molecular Weight                  207.35668 [g/mol]
   Molecular Formula                 C[8]H[17]NOS[2]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        207.075156
   MonoIsotopic Mass                 207.075156
   Topological Polar Surface Area    45.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]254

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=663
