   Computed Properties
   Molecular Weight                  378.298162 [g/mol]
   Molecular Formula                 C[11]H[15]N[4]O[7]PS
   XLogP3                            -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        378.039906
   MonoIsotopic Mass                 378.039906
   Topological Polar Surface Area    185
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10091038
