   Computed Properties
   Molecular Weight                  274.39784 [g/mol]
   Molecular Formula                 C[18]H[26]O[2]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        274.19328
   MonoIsotopic Mass                 274.19328
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91745
