   Computed Properties
   Molecular Weight                  309.7879 [g/mol]
   Molecular Formula                 C[16]H[20]ClNO[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        309.113171
   MonoIsotopic Mass                 309.113171
   Topological Polar Surface Area    64.7
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
