   Computed Properties
   Molecular Weight                  582.89802 [g/mol]
   Molecular Formula                 C[41]H[58]O[2]
   XLogP3-AA                         13.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Tautomer Count                    2
   Exact Mass                        582.443681
   MonoIsotopic Mass                 582.443681
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
