   Computed Properties
   Molecular Weight                  371.81422 [g/mol]
   Molecular Formula                 C[20]H[18]ClNO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        371.092436
   MonoIsotopic Mass                 371.092436
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
