   Computed Properties
   Molecular Weight                  622.19214 [g/mol]
   Molecular Formula                 C[20]H[20]I[2]N[2]O[5]
   XLogP3                            2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        621.946168
   MonoIsotopic Mass                 621.946168
   Topological Polar Surface Area    116
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        573
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]231

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440331
