   Computed Properties
   Molecular Weight                  242.186702 [g/mol]
   Molecular Formula                 C[6]H[11]O[6]PS
   XLogP3-AA                         -1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        242.001396
   MonoIsotopic Mass                 242.001396
   Topological Polar Surface Area    126
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]313

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=561
