   Computed Properties
   Molecular Weight                  426.506642 [g/mol]
   Molecular Formula                 C[22]H[37]NO[5]P^-
   XLogP3-AA                         4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              18
   Tautomer Count                    2
   Exact Mass                        426.240935
   MonoIsotopic Mass                 426.240935
   Topological Polar Surface Area    98.7
   Heavy Atom Count                  29
   Formal Charge                     -1
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
