   Computed Properties
   Molecular Weight                  789.66544 [g/mol]
   Molecular Formula                 C[33]H[41]O[22]^+
   H-Bond Donor                      15
   H-Bond Acceptor                   21
   Rotatable Bond Count              10
   Tautomer Count                    75
   Exact Mass                        789.208948
   MonoIsotopic Mass                 789.208948
   Topological Polar Surface Area    360
   Heavy Atom Count                  55
   Formal Charge                     1
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
