   Computed Properties
   Molecular Weight                  372.36706 [g/mol]
   Molecular Formula                 C[17]H[24]O[9]
   XLogP3                            -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        372.142032
   MonoIsotopic Mass                 372.142032
   Topological Polar Surface Area    138
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5316860
