   Computed Properties
   Molecular Weight                  228.67542 [g/mol]
   Molecular Formula                 C[10]H[13]ClN[2]O[2]
   XLogP3                            1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        228.066555
   MonoIsotopic Mass                 228.066555
   Topological Polar Surface Area    41.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        224
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29863
