   Computed Properties
   Molecular Weight                  327.59152 [g/mol]
   Molecular Formula                 C[11]H[13]Cl[3]N[2]O[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        325.999175
   MonoIsotopic Mass                 325.999175
   Topological Polar Surface Area    73.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
