   Computed Properties
   Molecular Weight                  580.05539 [g/mol]
   Molecular Formula                 C[6]H[17]O[21]P[5]
   XLogP3-AA                         -9.2
   H-Bond Donor                      11
   H-Bond Acceptor                   21
   Rotatable Bond Count              10
   Exact Mass                        579.895041
   MonoIsotopic Mass                 579.895041
   Topological Polar Surface Area    354
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        824
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
