   Computed Properties
   Molecular Weight                  308.32816 [g/mol]
   Molecular Formula                 C[12]H[24]N[2]O[7]
   XLogP3-AA                         -5.5
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    10
   Exact Mass                        308.158351
   MonoIsotopic Mass                 308.158351
   Topological Polar Surface Area    173
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18546378
