   Computed Properties
   Molecular Weight                  582.85496 [g/mol]
   Molecular Formula                 C[40]H[54]O[3]
   XLogP3-AA                         10.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        582.407296
   MonoIsotopic Mass                 582.407296
   Topological Polar Surface Area    53
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6449888
