   Computed Properties
   Molecular Weight                  550.302384 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]O[16]P[2]
   XLogP3-AA                         -6.1
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        550.060106
   MonoIsotopic Mass                 550.060106
   Topological Polar Surface Area    271
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        948
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]307

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724469
