   Computed Properties
   Molecular Weight                  326.51392 [g/mol]
   Molecular Formula                 C[20]H[38]O[3]
   XLogP3-AA                         7.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Tautomer Count                    2
   Exact Mass                        326.282095
   MonoIsotopic Mass                 326.282095
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439657
