   Computed Properties
   Molecular Weight                  616.83472 [g/mol]
   Molecular Formula                 C[40]H[48]N[4]O[2]
   XLogP3-AA                         6.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        616.377727
   MonoIsotopic Mass                 616.377727
   Topological Polar Surface Area    64.4
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
