   Computed Properties
   Molecular Weight                  130.95796 [g/mol]
   Molecular Formula                 C[2]H[4]Cl[2]O[2]
   XLogP3-AA                         0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        129.958835
   MonoIsotopic Mass                 129.958835
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        36.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=85275
