   Computed Properties
   Molecular Weight                  424.44162 [g/mol]
   Molecular Formula                 C[21]H[28]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        424.173332
   MonoIsotopic Mass                 424.173332
   Topological Polar Surface Area    146
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        575
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]237

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281776
