   Computed Properties
   Molecular Weight                  388.50094 [g/mol]
   Molecular Formula                 C[14]H[11]Cl[5]O[2]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        387.917218
   MonoIsotopic Mass                 385.920168
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441117
