   Computed Properties
   Molecular Weight                  209.28806 [g/mol]
   Molecular Formula                 C[11]H[19]N[3]O
   XLogP3                            2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    17
   Exact Mass                        209.152812
   MonoIsotopic Mass                 209.152812
   Topological Polar Surface Area    53.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        305
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=32152
