   Computed Properties
   Molecular Weight                  600.87024 [g/mol]
   Molecular Formula                 C[40]H[56]O[4]
   XLogP3-AA                         9.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Exact Mass                        600.41786
   MonoIsotopic Mass                 600.41786
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724608
