   Computed Properties
   Molecular Weight                  525.63162 [g/mol]
   Molecular Formula                 C[27]H[43]NO[9]
   XLogP3-AA                         -2
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Exact Mass                        525.293782
   MonoIsotopic Mass                 525.293782
   Topological Polar Surface Area    174
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442982
