   Computed Properties
   Molecular Weight                  653.84696 [g/mol]
   Molecular Formula                 C[34]H[59]N[3]O[9]
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    64
   Exact Mass                        653.42513
   MonoIsotopic Mass                 653.42513
   Topological Polar Surface Area    140
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3010886
