   Computed Properties
   Molecular Weight                  459.74886 [g/mol]
   Molecular Formula                 C[33]H[49]N
   XLogP3-AA                         11.3
   H-Bond Donor                      1
   H-Bond Acceptor                   0
   Rotatable Bond Count              5
   Exact Mass                        459.386501
   MonoIsotopic Mass                 459.386501
   Topological Polar Surface Area    15.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247301
