   Computed Properties
   Molecular Weight                  478.62302 [g/mol]
   Molecular Formula                 C[29]H[38]N[2]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        478.283158
   MonoIsotopic Mass                 478.283158
   Topological Polar Surface Area    52.2
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        744
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21022
