   Computed Properties
   Molecular Weight                  331.31844 [g/mol]
   Molecular Formula                 C[14]H[21]NO[8]
   XLogP3-AA                         -1.9
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        331.126717
   MonoIsotopic Mass                 331.126717
   Topological Polar Surface Area    153
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440188
