   Computed Properties
   Molecular Weight                  458.7162 [g/mol]
   Molecular Formula                 C[30]H[50]O[3]
   XLogP3-AA                         7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        458.375995
   MonoIsotopic Mass                 458.375995
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        848
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115012
