   Computed Properties
   Molecular Weight                  386.56742 [g/mol]
   Molecular Formula                 C[25]H[38]O[3]
   XLogP3-AA                         6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        386.282095
   MonoIsotopic Mass                 386.282095
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        689
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5387248
