   Computed Properties
   Molecular Weight                  247.3758 [g/mol]
   Molecular Formula                 C[16]H[25]NO
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        247.193614
   MonoIsotopic Mass                 247.193614
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]458

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6440935
