   Computed Properties
   Molecular Weight                  100.07606 [g/mol]
   Molecular Formula                 C[3]H[4]N[2]O[2]
   XLogP3                            -1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        100.027277
   MonoIsotopic Mass                 100.027277
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10006
