   Computed Properties
   Molecular Weight                  386.6966 [g/mol]
   Molecular Formula                 C[28]H[50]
   XLogP3-AA                         11.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              5
   Exact Mass                        386.391252
   MonoIsotopic Mass                 386.391252
   Topological Polar Surface Area    0
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        534
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857533
