   Computed Properties
   Molecular Weight                  225.2444 [g/mol]
   Molecular Formula                 C[10]H[15]N[3]O[3]
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        225.111341
   MonoIsotopic Mass                 225.111341
   Topological Polar Surface Area    78.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150097
