   Computed Properties
   Molecular Weight                  635.367104 [g/mol]
   Molecular Formula                 C[17]H[27]N[5]O[17]P[2]
   XLogP3-AA                         -7.7
   H-Bond Donor                      11
   H-Bond Acceptor                   18
   Rotatable Bond Count              10
   Tautomer Count                    9
   Exact Mass                        635.087718
   MonoIsotopic Mass                 635.087718
   Topological Polar Surface Area    348
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            10
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]327

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21589156
