   Computed Properties
   Molecular Weight                  182.168486 [g/mol]
   Molecular Formula                 C[6]H[12]F[2]N[2]O[2]
   XLogP3-AA                         -2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        182.086684
   MonoIsotopic Mass                 182.086684
   Topological Polar Surface Area    89.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3009
