   Computed Properties
   Molecular Weight                  228.11586 [g/mol]
   Molecular Formula                 C[7]H[4]N[2]O[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        228.00185
   MonoIsotopic Mass                 228.00185
   Topological Polar Surface Area    149
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11873
