   Computed Properties
   Molecular Weight                  116.15828 [g/mol]
   Molecular Formula                 C[6]H[12]O[2]
   XLogP3                            0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        116.08373
   MonoIsotopic Mass                 116.08373
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        62.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92886
