   Computed Properties
   Molecular Weight                  535.291044 [g/mol]
   Molecular Formula                 C[14]H[23]N[3]O[15]P[2]
   XLogP3-AA                         -9.1
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        535.06044
   MonoIsotopic Mass                 535.06044
   Topological Polar Surface Area    277
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        919
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17756769
