   Computed Properties
   Molecular Weight                  639.7325 [g/mol]
   Molecular Formula                 C[35]H[45]NO[10]
   XLogP3-AA                         3.4
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              1
   Tautomer Count                    1000
   Exact Mass                        639.304347
   MonoIsotopic Mass                 639.304347
   Topological Polar Surface Area    202
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173797
