   Computed Properties
   Molecular Weight                  175.11618 [g/mol]
   Molecular Formula                 C[6]H[7]O[6]
   XLogP3                            -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        175.024263
   MonoIsotopic Mass                 175.024263
   Topological Polar Surface Area    88
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
