   Computed Properties
   Molecular Weight                  424.39514 [g/mol]
   Molecular Formula                 C[13]H[16]N[10]O[5]S
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        424.102585
   MonoIsotopic Mass                 424.102585
   Topological Polar Surface Area    189
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]223

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86355
