   Computed Properties
   Molecular Weight                  494.268516 [g/mol]
   Molecular Formula                 C[18]H[10]Cl[2]F[5]N[5]S
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        492.995413
   MonoIsotopic Mass                 492.995413
   Topological Polar Surface Area    91.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12056859
