   Computed Properties
   Molecular Weight                  538.88852 [g/mol]
   Molecular Formula                 C[40]H[58]
   XLogP3-AA                         15.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              17
   Exact Mass                        538.453852
   MonoIsotopic Mass                 538.453852
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
