   Computed Properties
   Molecular Weight                  253.25274 [g/mol]
   Molecular Formula                 C[15]H[11]NO[3]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        253.073893
   MonoIsotopic Mass                 253.073893
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21169
