   Computed Properties
   Molecular Weight                  355.43582 [g/mol]
   Molecular Formula                 C[14]H[23]N[6]O[3]S^+
   XLogP3                            -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        355.155235
   MonoIsotopic Mass                 355.155235
   Topological Polar Surface Area    146
   Heavy Atom Count                  24
   Formal Charge                     1
   Complexity                        422
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439415
