   Computed Properties
   Molecular Weight                  213.23194 [g/mol]
   Molecular Formula                 C[13]H[11]NO[2]
   XLogP3                            4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        213.078979
   MonoIsotopic Mass                 213.078979
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4386
