   Computed Properties
   Molecular Weight                  464.8069 [g/mol]
   Molecular Formula                 C[31]H[60]O[2]
   XLogP3-AA                         13.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              28
   Tautomer Count                    8
   Exact Mass                        464.459331
   MonoIsotopic Mass                 464.459331
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        415
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
