   Computed Properties
   Molecular Weight                  292.3749 [g/mol]
   Molecular Formula                 C[19]H[20]N[2]O
   XLogP3-AA                         2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        292.157563
   MonoIsotopic Mass                 292.157563
   Topological Polar Surface Area    36.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        516
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460105
