   Computed Properties
   Molecular Weight                  207.22912 [g/mol]
   Molecular Formula                 C[10]H[13]N[3]O[2]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        207.100777
   MonoIsotopic Mass                 207.100777
   Topological Polar Surface Area    84.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        237
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249877
