   Computed Properties
   Molecular Weight                  578.65272 [g/mol]
   Molecular Formula                 C[32]H[38]N[2]O[8]
   XLogP3                            4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Exact Mass                        578.262816
   MonoIsotopic Mass                 578.262816
   Topological Polar Surface Area    109
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        953
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8550
