   Computed Properties
   Molecular Weight                  318.130469 [g/mol]
   Molecular Formula                 C[14]H[10]Cl[2]NNaO[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        316.998628
   MonoIsotopic Mass                 316.998628
   Topological Polar Surface Area    52.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        332
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
