   Computed Properties
   Molecular Weight                  656.85574 [g/mol]
   Molecular Formula                 C[35]H[56]N[6]O[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              18
   Tautomer Count                    16
   Exact Mass                        656.426134
   MonoIsotopic Mass                 656.426134
   Topological Polar Surface Area    192
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        968
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
