   Computed Properties
   Molecular Weight                  657.66518 [g/mol]
   Molecular Formula                 C[25]H[47]N[5]O[15]
   XLogP3-AA                         -8.5
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        657.306866
   MonoIsotopic Mass                 657.306866
   Topological Polar Surface Area    350
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        976
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            13
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173950
