   Computed Properties
   Molecular Weight                  468.66642 [g/mol]
   Molecular Formula                 C[27]H[48]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        468.345089
   MonoIsotopic Mass                 468.345089
   Topological Polar Surface Area    121
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        669
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165531
