   Computed Properties
   Molecular Weight                  268.30868 [g/mol]
   Molecular Formula                 C[20]H[12]O
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        268.088815
   MonoIsotopic Mass                 268.088815
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             5
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37455
