   Computed Properties
   Molecular Weight                  424.65846 [g/mol]
   Molecular Formula                 C[29]H[44]O[2]
   XLogP3-AA                         9.8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        424.334131
   MonoIsotopic Mass                 424.334131
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8372
