   Computed Properties
   Molecular Weight                  235.19286 [g/mol]
   Molecular Formula                 C[11]H[9]NO[5]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        235.048072
   MonoIsotopic Mass                 235.048072
   Topological Polar Surface Area    84.9
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        367
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281925
