   Computed Properties
   Molecular Weight                  296.40666 [g/mol]
   Molecular Formula                 C[19]H[24]N[2]O
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        296.188863
   MonoIsotopic Mass                 296.188863
   Topological Polar Surface Area    39.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        412
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20054873
