   Computed Properties
   Molecular Weight                  780.98152 [g/mol]
   Molecular Formula                 C[42]H[68]O[13]
   XLogP3-AA                         2.6
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        780.465992
   MonoIsotopic Mass                 780.465992
   Topological Polar Surface Area    216
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
