   Computed Properties
   Molecular Weight                  395.45314 [g/mol]
   Molecular Formula                 C[25]H[21]N[3]O[2]
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        395.163377
   MonoIsotopic Mass                 395.163377
   Topological Polar Surface Area    49.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443270
