   Computed Properties
   Molecular Weight                  717.009882 [g/mol]
   Molecular Formula                 C[43]H[73]O[6]P
   XLogP3-AA                         12.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              28
   Exact Mass                        716.514477
   MonoIsotopic Mass                 716.514477
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
